sample_id,Fcm_MPa,c_nom_bottom_mm,c_nom_top_mm,E_MPa,seed
386,29.54122277904913,29.557843497261832,219.82037884402456,30447.47069605727,42
387,31.45999342376899,24.2589562745652,220.29973147275373,31027.74896619228,42
388,24.5812224026542,28.038154526429015,223.31908700159374,28814.01140084669,42
389,32.13293519674522,27.3047175338393,214.88375576408012,31225.3848900628,42
390,32.576802402612586,32.563052420673756,222.92926522926487,31354.163370894992,42
391,23.820436768459636,25.26251061312012,220.60014961271693,28543.524433874256,42
392,31.97554964586718,28.332842645542623,219.37868309596237,31179.423891979084,42
393,27.179643183884615,24.08515758347511,217.361012485982,29695.85309661636,42
394,29.77475256062858,23.104525918242732,225.1590691120684,30519.47995931767,42
395,28.41291086638322,29.037688145985165,217.42730540495705,30093.82557791044,42
396,28.53478554332457,28.47367338683622,231.98789818859854,30132.493024269006,42
397,27.611162097510142,25.72412710459237,218.65751233062636,29836.51443089256,42
398,19.815971799250775,28.590650923215396,223.43227963744354,27010.168498961775,42
399,31.63104577646001,25.958853299612837,226.18846436622124,31078.26360371226,42
