job,fc,E,c_nom_bottom_mm,c_nom_top_mm
sample_377,25.76246111203157,29222.602161485174,27.661522255499825,217.20382960082492
sample_378,28.482822387337887,30116.020724814807,22.61035292133285,218.86020708236907
sample_379,28.276192905520546,30050.31034703599,24.41974889214938,227.04633727309005
sample_380,22.878321609574755,28200.05329226484,32.782018852341594,224.1431236593341
sample_381,28.03900012114193,29974.46481015652,29.48711174653532,225.3973259367953
sample_382,28.977200873266572,30271.895131667763,26.512808313066717,226.35314983473415
sample_383,27.2376454884846,29714.850509012173,27.796129087779264,228.5803129512101
sample_384,27.216617372515167,29707.966475269102,27.776485264968336,226.27343575163096
sample_385,31.9445119434536,31170.341327528768,25.88336783718245,223.5336537074202
sample_386,29.54122277904913,30447.47069605727,29.557843497261832,219.82037884402456
sample_387,31.45999342376899,31027.74896619228,24.2589562745652,220.2997314727537
sample_388,24.5812224026542,28814.01140084669,28.03815452642901,223.31908700159372
sample_389,32.13293519674522,31225.3848900628,27.3047175338393,214.8837557640801
sample_390,32.576802402612586,31354.163370894992,32.56305242067376,222.92926522926487
sample_391,23.82043676845964,28543.524433874256,25.26251061312012,220.60014961271693
sample_392,31.97554964586718,31179.423891979084,28.332842645542623,219.3786830959624
sample_393,27.17964318388461,29695.85309661636,24.08515758347511,217.361012485982
sample_394,29.77475256062858,30519.47995931767,23.10452591824273,225.1590691120684
sample_395,28.41291086638322,30093.82557791044,29.037688145985165,217.42730540495705
sample_396,28.53478554332457,30132.49302426901,28.47367338683622,231.9878981885985
sample_397,27.611162097510142,29836.51443089256,25.72412710459237,218.6575123306264
sample_398,19.81597179925077,27010.16849896177,28.5906509232154,223.43227963744357
sample_399,31.63104577646001,31078.26360371226,25.95885329961284,226.18846436622124
